trecho;sequencia;lat;long;modalidade;numero_poste;tipo_poste;num_poste;estru_mt_nv1;estru_mt_nv2;estru_mt_nv3;est_bt_nv1;est_bt_nv2;estai_ancora;base_reforcada;base_concreto;aterr_neutro;chave;trafo;equipamento;faixa;cort_arvores_isol;adiconal_1;qdt_adic_1;adiconal_2;qdt_adic_2;adiconal_3;qdt_adic_3;adiconal_4;qdt_adic_4;adiconal_5;qdt_adic_5;adiconal_6;qdt_adic_6;adiconal_7;rotacao_poste;modulo;municipio;estru_mt_nv1_exist;num_poste_exist;tipo_poste_desloc;tipo_poste_exist;tipo_poste_ret
T1;25;-17,041671250;-49,213853880;retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;25;-17,041671250;-49,213853880;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;26;-17,0410955;-49,21395775;implantar;;PDT10/300;;UP1;;;;;;;;;;;;;;;;;;;;;;;;;;;tangente;;;;;;;
T1;26;-17,041095500;-49,213957750;existente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;26;-17,041095500;-49,213957750;retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;26;-17,041095500;-49,213957750;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;27;-17,04051975;-49,21406163;implantar;;PDT10/300;;UP1;;;;;;;;;;;;;;;;;;;;;;;;;;;tangente;;;;;;;
T1;27;-17,040519750;-49,214061630;existente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;27;-17,040519750;-49,214061630;retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;27;-17,040519750;-49,214061630;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;28;-17,039944;-49,21416551;implantar;;PDT10/600;;UP4;;;;;;;BC;;;;;;;;;;;;;;;;;;;;bissetriz2;;;;;;;
T1;28;-17,039944000;-49,214165510;existente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;28;-17,039944000;-49,214165510;retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;28;-17,039944000;-49,214165510;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;29;-17,03936825;-49,21426938;implantar;;PDT10/300;;UP1;;;;;;;;;;;;;;;;;;;;;;;;;;;tangente;;;;;;;
T1;29;-17,039368250;-49,214269380;existente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;29;-17,039368250;-49,214269380;retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;29;-17,039368250;-49,214269380;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;30;-17,0387925;-49,21437325;implantar;;PDT10/300;;UP1;;;;;;;;;;;;;;;;;;;;;;;;;;;tangente;;;;;;;
T1;30;-17,038792500;-49,214373250;existente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;30;-17,038792500;-49,214373250;retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;30;-17,038792500;-49,214373250;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;31;-17,03821675;-49,21447713;implantar;;PDT10/300;;UP1;;;;;;;;;;;;;;;;;;;;;;;;;;;tangente;;;;;;;
T1;31;-17,038216750;-49,214477130;existente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;31;-17,038216750;-49,214477130;retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;31;-17,038216750;-49,214477130;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;32;-17,037641;-49,214581;implantar;;PDT10/600;;UP4;;;;;;;BC;;;;;;;;;;;;;;;;;;;;bissetriz2;;;;;;;
T1;32;-17,037641000;-49,214581000;existente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;32;-17,037641000;-49,214581000;retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;32;-17,037641000;-49,214581000;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;33;-17,037403;-49,2151458;implantar;;PDT10/300;;UP1;;;;;;;;;;;;;;;;;;;;;;;;;;;tangente;;;;;;;
T1;33;-17,037403000;-49,215145800;existente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;33;-17,037403000;-49,215145800;retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;33;-17,037403000;-49,215145800;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;34;-17,03716501;-49,2157106;implantar;;PDT10/300;;UP1;;;;;;;;;;;;;;;;;;;;;;;;;;;tangente;;;;;;;
T1;34;-17,037165010;-49,215710600;existente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;34;-17,037165010;-49,215710600;retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;34;-17,037165010;-49,215710600;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;35;-17,03692701;-49,2162754;implantar;;PDT10/300;;UP1;;;;;;;;;;;;;;;;;;;;;;;;;;;tangente;;;;;;;
T1;35;-17,036927010;-49,216275400;existente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;35;-17,036927010;-49,216275400;retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;35;-17,036927010;-49,216275400;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;36;-17,036689;-49,2168402;implantar;;PDT10/300;;UP1;;;;;;;;;;;;;;;;;;;;;;;;;;;tangente;;;;;;;
T1;36;-17,036689000;-49,216840200;existente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;36;-17,036689000;-49,216840200;retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;36;-17,036689000;-49,216840200;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;37;-17,036451;-49,217405;implantar;;PDT10/600;;U3;;;;;;;BC;;;;;;;;;;;;;;;;;;;;topo2;;;;;;;
T1;37;-17,036451000;-49,217405000;existente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;37;-17,036451000;-49,217405000;retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T1;37;-17,036451000;-49,217405000;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
